Date,Open,High,Low,Close,Volume,Symbol,Label
2010/1/4,30.49,30.64,30.34,30.57,123432050,AAPL,0
2010/1/5,30.66,30.8,30.46,30.63,150476004,AAPL,1
2010/1/6,30.63,30.75,30.11,30.14,138039594,AAPL,1
2010/1/7,30.25,30.29,29.86,30.08,119282324,AAPL,0
2010/1/8,30.04,30.29,29.87,30.28,111969081,AAPL,1
2010/1/11,30.4,30.43,29.78,30.02,115557365,AAPL,1
2010/1/12,29.88,29.97,29.49,29.67,148614774,AAPL,0
2010/1/13,29.7,30.13,29.16,30.09,151472335,AAPL,1
2010/1/14,30.02,30.07,29.86,29.92,108288411,AAPL,1
2010/1/15,30.13,30.23,29.41,29.42,148584065,AAPL,0
2010/1/19,29.76,30.74,29.61,30.72,182501620,AAPL,1
2010/1/20,30.7,30.79,29.93,30.25,153037892,AAPL,1
2010/1/21,30.3,30.47,29.6,29.72,152038565,AAPL,1
2010/1/22,29.54,29.64,28.17,28.25,220441872,AAPL,0
2010/1/25,28.93,29.24,28.6,29.01,266424802,AAPL,0
2010/1/26,29.42,30.53,28.94,29.42,466777486,AAPL,0
2010/1/27,29.55,30.08,28.5,29.7,430642030,AAPL,1
2010/1/28,29.28,29.36,28.39,28.47,293375376,AAPL,1
2010/1/29,28.73,28.89,27.18,27.44,311487785,AAPL,0
2010/2/1,27.48,28,27.33,27.82,187468421,AAPL,0
2010/2/2,27.99,28.05,27.63,27.98,174585313,AAPL,0
2010/2/3,27.88,28.6,27.77,28.46,153831769,AAPL,1
2010/2/4,28.1,28.34,27.37,27.44,189412762,AAPL,0
2010/2/5,27.52,28,27.26,27.92,212576350,AAPL,1
2010/2/8,27.96,28.27,27.71,27.73,119567119,AAPL,0
2010/2/9,28.06,28.21,27.82,28.03,158221028,AAPL,1
2010/2/10,27.98,28.09,27.75,27.87,92590218,AAPL,0
2010/2/11,27.84,28.54,27.72,28.38,137585903,AAPL,0
2010/2/12,28.3,28.81,27.93,28.63,163866906,AAPL,0
2010/2/16,28.85,29.1,28.79,29.06,135987761,AAPL,1
2010/2/17,29.17,29.19,28.69,28.94,109098710,AAPL,0
2010/2/18,28.8,29.13,28.7,28.99,105706111,AAPL,1
2010/2/19,28.84,29.03,28.73,28.81,103933466,AAPL,1
2010/2/22,28.91,28.93,28.46,28.63,97706168,AAPL,1
2010/2/23,28.57,28.76,27.96,28.15,143828223,AAPL,0
2010/2/24,28.32,28.78,28.26,28.66,115141376,AAPL,0
2010/2/25,28.2,28.98,28.13,28.86,166349071,AAPL,0
2010/2/26,28.91,29.31,28.86,29.23,126865060,AAPL,0
2010/3/1,29.39,29.93,29.35,29.86,137523183,AAPL,1
2010/3/2,29.99,30.12,29.68,29.84,141636152,AAPL,0
2010/3/3,29.85,29.98,29.71,29.9,93059694,AAPL,0
2010/3/4,29.9,30.13,29.8,30.1,91509936,AAPL,0
2010/3/5,30.71,31.39,30.66,31.28,224904603,AAPL,0
2010/3/8,31.43,31.44,31.18,31.3,107472239,AAPL,0
2010/3/9,31.19,32.14,31.13,31.86,230064660,AAPL,0
2010/3/10,31.98,32.21,31.89,32.12,149054143,AAPL,0
2010/3/11,31.99,32.21,31.9,32.21,101424638,AAPL,0
2010/3/12,32.48,32.53,32.25,32.37,104080620,AAPL,1
2010/3/15,32.2,32.21,31.46,31.98,123375091,AAPL,0
2010/3/16,32.03,32.14,31.79,32.06,111726636,AAPL,1
2010/3/17,32.13,32.35,31.9,32.02,112738997,AAPL,0
2010/3/18,32.01,32.14,31.8,32.09,85527113,AAPL,1
2010/3/19,32.11,32.18,31.6,31.75,139861148,AAPL,0
2010/3/22,31.5,32.29,31.45,32.11,114104634,AAPL,0
2010/3/23,32.23,32.68,32.01,32.62,150607177,AAPL,0
2010/3/24,32.52,32.89,32.5,32.77,149570232,AAPL,1
2010/3/25,32.99,33,32.32,32.38,135816674,AAPL,0
2010/3/26,32.71,33.14,32.65,32.99,160218135,AAPL,0
2010/3/29,33.29,33.41,33.09,33.2,135185785,AAPL,0
2010/3/30,33.8,33.93,33.46,33.69,131827325,AAPL,1
2010/3/31,33.64,33.8,33.49,33.57,107664557,AAPL,0
