,Observation
0,3
1,6
2,5
3,6
4,4
5,6
6,1
7,6
8,2
9,6
10,6
11,6
12,4
13,3
14,6
15,5
16,5
17,4
18,6
19,6
20,2
21,5
22,3
23,6
24,6
25,6
26,6
27,4
28,6
29,6
30,6
31,6
32,1
33,3
34,6
35,6
36,6
37,4
38,1
39,5
40,5
41,3
42,6
43,1
44,3
45,6
46,5
47,5
48,3
49,3
50,4
51,1
52,4
53,4
54,3
55,3
56,5
57,4
58,4
59,6
60,2
61,4
62,6
63,4
64,3
65,1
66,6
67,1
68,3
69,6
70,3
71,6
72,6
73,1
74,6
75,6
76,4
77,2
78,6
79,5
80,6
81,1
82,6
83,6
84,6
85,1
86,6
87,2
88,2
89,5
90,2
91,6
92,6
93,4
94,4
95,5
96,5
97,4
98,5
99,1
100,1
101,6
102,4
103,5
104,1
105,4
106,5
107,3
108,2
109,2
110,6
111,6
112,1
113,4
114,1
115,1
116,5
117,1
118,6
119,4
120,3
121,4
122,5
123,4
124,6
125,5
126,5
127,6
128,6
129,2
130,1
131,3
132,3
133,3
134,6
135,4
136,3
137,1
138,2
139,1
140,1
141,5
142,5
143,6
144,6
145,6
146,6
147,6
148,6
149,6
150,5
151,1
152,6
153,4
154,2
155,4
156,3
157,6
158,6
159,4
160,3
161,2
162,3
163,6
164,6
165,6
166,5
167,3
168,5
169,2
170,6
171,4
172,2
173,2
174,5
175,6
176,2
177,2
178,1
179,3
180,2
181,2
182,5
183,3
184,5
185,4
186,5
187,2
188,3
189,2
190,6
191,5
192,2
193,5
194,1
195,3
196,3
197,3
198,3
199,6
200,2
201,2
202,1
203,3
204,1
205,2
206,4
207,4
208,1
209,6
210,2
211,6
212,6
213,5
214,5
215,1
216,3
217,2
218,2
219,5
220,4
221,3
222,6
223,2
224,1
225,6
226,4
227,2
228,1
229,6
230,3
231,6
232,2
233,1
234,4
235,5
236,2
237,1
238,1
239,3
240,6
241,6
242,3
243,3
244,2
245,6
246,3
247,6
248,6
249,5
250,3
251,1
252,3
253,2
254,4
255,6
256,2
257,4
258,6
259,3
260,3
261,1
262,4
263,3
264,6
265,6
266,1
267,3
268,4
269,5
270,4
271,5
272,5
273,1
274,6
275,2
276,5
277,5
278,4
279,2
280,1
281,4
282,4
283,1
284,3
285,2
286,6
287,6
288,6
289,6
290,5
291,4
292,5
293,4
294,2
295,3
296,1
297,3
298,4
299,1
300,5
301,6
302,6
303,3
304,2
305,2
306,6
307,1
308,6
309,1
310,6
311,6
312,4
313,6
314,2
315,3
316,6
317,6
318,6
319,2
320,6
321,6
322,2
323,6
324,3
325,1
326,6
327,1
328,4
329,5
330,6
331,4
332,6
333,4
334,5
335,1
336,5
337,4
338,4
339,5
340,1
341,5
342,6
343,5
344,3
345,5
346,6
347,6
348,3
349,6
350,3
351,1
352,1
353,6
354,3
355,6
356,2
357,6
358,5
359,1
360,5
361,1
362,5
363,6
364,1
365,5
366,3
367,6
368,2
369,4
370,4
371,4
372,4
373,6
374,5
375,3
376,4
377,5
378,5
379,6
380,4
381,6
382,4
383,6
384,4
385,2
386,6
387,3
388,1
389,6
390,6
391,1
392,6
393,6
394,5
395,3
396,5
397,2
398,4
399,4
400,6
401,6
402,4
403,6
404,5
405,3
406,6
407,3
408,2
409,3
410,2
411,6
412,5
413,5
414,6
415,6
416,3
417,2
418,2
419,5
420,5
421,6
422,6
423,1
424,5
425,6
426,1
427,6
428,5
429,6
430,6
431,6
432,5
433,1
434,4
435,4
436,2
437,3
438,2
439,5
440,5
441,4
442,5
443,3
444,5
445,4
446,2
447,1
448,6
449,1
450,2
451,2
452,2
453,6
454,6
455,6
456,5
457,6
458,6
459,5
460,1
461,5
462,2
463,1
464,4
465,1
466,1
467,3
468,3
469,1
470,5
471,3
472,5
473,5
474,3
475,1
476,3
477,4
478,4
479,6
480,5
481,3
482,3
483,3
484,3
485,4
486,4
487,1
488,2
489,5
490,3
491,2
492,2
493,2
494,1
495,1
496,2
497,3
498,4
499,2
500,3
501,4
502,1
503,3
504,1
505,3
506,5
507,6
508,3
509,3
510,6
511,3
512,6
513,1
514,6
515,2
516,2
517,4
518,1
519,2
520,4
521,2
522,2
523,6
524,1
525,1
526,3
527,1
528,1
529,3
530,6
531,5
532,2
533,6
534,1
535,2
536,6
537,6
538,2
539,6
540,2
541,1
542,1
543,6
544,6
545,5
546,6
547,1
548,1
549,3
550,6
551,5
552,2
553,1
554,6
555,6
556,2
557,6
558,6
559,4
560,4
561,4
562,5
563,3
564,3
565,3
566,5
567,3
568,4
569,6
570,6
571,3
572,6
573,5
574,6
575,1
576,5
577,6
578,6
579,6
580,6
581,5
582,1
583,1
584,3
585,1
586,1
587,3
588,6
589,1
590,2
591,1
592,1
593,3
594,2
595,5
596,6
597,5
598,6
599,2
600,6
601,6
602,3
603,3
604,6
605,6
606,3
607,5
608,1
609,5
610,3
611,3
612,3
613,5
614,6
615,2
616,6
617,6
618,4
619,2
620,5
621,4
622,1
623,5
624,1
625,3
626,1
627,4
628,2
629,2
630,4
631,4
632,3
633,5
634,6
635,6
636,1
637,6
638,6
639,6
640,5
641,2
642,3
643,4
644,1
645,6
646,1
647,5
648,3
649,6
650,6
651,2
652,6
653,6
654,6
655,5
656,4
657,6
658,2
659,6
660,6
661,4
662,1
663,3
664,2
665,5
666,4
667,2
668,1
669,6
670,1
671,5
672,5
673,3
674,4
675,6
676,6
677,6
678,3
679,3
680,6
681,1
682,6
683,3
684,1
685,2
686,6
687,1
688,2
689,6
690,2
691,6
692,6
693,4
694,6
695,6
696,1
697,6
698,6
699,6
700,6
701,6
702,6
703,5
704,5
705,1
706,5
707,5
708,3
709,3
710,4
711,5
712,1
713,6
714,3
715,5
716,3
717,6
718,6
719,6
720,4
721,3
722,3
723,4
724,6
725,2
726,3
727,6
728,6
729,5
730,1
731,1
732,5
733,1
734,6
735,6
736,4
737,1
738,6
739,3
740,2
741,5
742,2
743,5
744,3
745,1
746,3
747,4
748,1
749,3
750,1
751,5
752,3
753,2
754,4
755,2
756,4
757,4
758,6
759,5
760,2
761,1
762,6
763,6
764,2
765,6
766,2
767,2
768,6
769,3
770,6
771,6
772,4
773,2
774,4
775,1
776,2
777,6
778,6
779,6
780,3
781,3
782,6
783,2
784,6
785,6
786,6
787,4
788,6
789,6
790,4
791,6
792,6
793,6
794,1
795,6
796,6
797,6
798,2
799,6
800,2
801,6
802,6
803,6
804,5
805,4
806,1
807,3
808,2
809,6
810,2
811,6
812,6
813,1
814,6
815,6
816,6
817,3
818,5
819,6
820,6
821,2
822,6
823,6
824,5
825,4
826,3
827,6
828,4
829,3
830,2
831,1
832,2
833,6
834,6
835,6
836,6
837,5
838,2
839,1
840,3
841,2
842,1
843,5
844,6
845,6
846,2
847,6
848,5
849,4
850,4
851,6
852,4
853,1
854,1
855,6
856,2
857,6
858,5
859,6
860,3
861,6
862,2
863,5
864,6
865,3
866,6
867,1
868,6
869,5
870,5
871,6
872,6
873,2
874,2
875,6
876,5
877,6
878,2
879,5
880,3
881,5
882,1
883,2
884,4
885,2
886,2
887,4
888,5
889,2
890,6
891,2
892,4
893,1
894,4
895,2
896,6
897,4
898,6
899,6
900,6
901,6
902,3
903,6
904,6
905,3
906,1
907,6
908,6
909,6
910,3
911,6
912,5
913,6
914,6
915,2
916,4
917,6
918,6
919,6
920,6
921,6
922,6
923,6
924,6
925,6
926,6
927,1
928,6
929,6
930,6
931,6
932,6
933,6
934,6
935,5
936,6
937,6
938,3
939,3
940,2
941,2
942,2
943,4
944,2
945,6
946,6
947,1
948,6
949,3
950,4
951,2
952,4
953,6
954,2
955,6
956,3
957,1
958,1
959,5
960,5
961,6
962,6
963,1
964,6
965,6
966,6
967,6
968,5
969,6
970,5
971,6
972,3
973,5
974,6
975,1
976,3
977,6
978,6
979,1
980,3
981,3
982,4
983,5
984,6
985,4
986,3
987,6
988,2
989,2
990,6
991,1
992,4
993,6
994,3
995,6
996,6
997,2
998,3
999,1
1000,4
1001,6
1002,5
1003,3
1004,1
1005,2
1006,4
1007,4
1008,1
1009,6
1010,2
1011,4
1012,5
1013,3
1014,4
1015,1
1016,1
1017,6
1018,3
1019,4
1020,6
1021,3
1022,4
1023,3
1024,3
1025,5
1026,2
1027,2
1028,2
1029,5
1030,5
1031,2
1032,6
1033,4
1034,3
1035,3
1036,2
1037,1
1038,5
1039,1
1040,1
1041,6
1042,4
1043,1
1044,1
1045,6
1046,1
1047,4
1048,3
1049,6
1050,1
1051,2
1052,3
1053,2
1054,1
1055,4
1056,3
1057,5
1058,1
1059,6
1060,3
1061,2
1062,2
1063,2
1064,5
1065,6
1066,6
1067,3
1068,4
1069,6
1070,5
1071,6
1072,6
1073,1
1074,3
1075,2
1076,3
1077,4
1078,5
1079,2
1080,6
1081,5
1082,3
1083,1
1084,2
1085,2
1086,4
1087,6
1088,3
1089,6
1090,4
1091,3
1092,6
1093,1
1094,5
1095,3
1096,4
1097,3
1098,3
1099,2
1100,5
1101,1
1102,3
1103,5
1104,4
1105,1
1106,6
1107,3
1108,2
1109,3
1110,2
1111,3
1112,3
1113,2
1114,1
1115,6
1116,1
1117,5
1118,1
1119,4
1120,6
1121,4
1122,3
1123,6
1124,4
1125,2
1126,4
1127,5
1128,2
1129,2
1130,2
1131,5
1132,6
1133,1
1134,2
1135,3
1136,2
1137,4
1138,5
1139,6
1140,1
1141,3
1142,5
