,news_time,Positive,Negative,Polarity,Subjectivity,news_tag,news_title,news_link
108,2021-01-08,287,87,0.5347593568589322,0.24492468877215146,COVID-19,An In Vitro Study Shows Pfizer-BioNTech COVID-19 Vaccine Elicits Antibodies that Neutralize SARS-CoV-2 with a Mutation Associated with Rapid Transmission,https://www.pfizer.com//news/announcements/vitro-study-shows-pfizer-biontech-covid-19-vaccine-elicits-antibodies-neutralize
109,2020-12-17,58,13,0.6338028079746083,0.26102941080503894,COVID-19,Pfizer COVID-19 Vaccine Production and Distribution Working Well,https://www.pfizer.com//news/announcements/pfizer-covid-19-vaccine-production-and-distribution-working-well
110,2020-12-17,58,13,0.6338028079746083,0.26102941080503894,COVID-19,Pfizer COVID-19 Vaccine Production and Distribution Working Well,https://www.pfizer.com//news/announcements/pfizer-covid-19-vaccine-production-and-distribution-working-well-0
111,2020-12-15,45,14,0.5254237199080726,0.21299638912275673,Research,Pfizer Doses First Participants as Part of Global Achondroplasia Phase 2 Development Program,https://www.pfizer.com//news/announcements/pfizer-doses-first-participants-part-global-achondroplasia-phase-2-development
112,2020-12-15,45,14,0.5254237199080726,0.21299638912275673,Research,Pfizer Doses First Participants as Part of Global Achondroplasia Phase 2 Development Program,https://www.pfizer.com//news/announcements/pfizer-doses-first-participants-part-global-achondroplasia-phase-2-development-0
113,2020-12-09,191,49,0.5916666642013889,0.2625820566054901,Responsibility,Statement on EMA Cyberattack,https://www.pfizer.com//news/announcements/statement-ema-cyberattack
114,2020-12-04,180,39,0.6438356134984675,0.3395348831945196,Hiring & Recruitment,Pfizer Gene Therapy - Inspiring a Revolution,https://www.pfizer.com//news/announcements/pfizer-gene-therapy-inspiring-revolution
115,2020-12-01,256,67,0.5851393170738721,0.26475409814364415,COVID-19,Pfizer and BioNTech Submitted Application for Conditional Marketing Authorization for COVID-19 Vaccine to the EMA,https://www.pfizer.com//news/announcements/pfizer-and-biontech-submitted-application-conditional-marketing-authorization
116,2020-11-10,92,28,0.533333328888889,0.29999999925,Events,Celebrating Our Veterans: A Salute to Their Service,https://www.pfizer.com//news/announcements/celebrating-our-veterans-salute-their-service
117,2020-08-18,78,17,0.642105256398892,0.3725490181468666,Health Equity,Improving Access to Cures Through Innovation,https://www.pfizer.com//news/announcements/improving-access-cures-through-innovation
118,2020-07-30,70,25,0.47368420554016627,0.3467153272017689,Hiring & Recruitment,How to be resilient,https://www.pfizer.com//news/announcements/how-be-resilient
119,2020-07-25,66,19,0.552941169965398,0.37280701590874116,Hiring & Recruitment,Why courage counts,https://www.pfizer.com//news/announcements/why-courage-counts
120,2020-07-23,102,20,0.672131142031712,0.3910256397723537,Hiring & Recruitment,The value of trust,https://www.pfizer.com//news/announcements/value-trust
121,2020-07-22,69,13,0.6829268209399169,0.22282608635101608,Research,Pfizer Shares Pre-Clinical Data Updates on COVID-19 Antiviral Research Program,https://www.pfizer.com//news/announcements/pfizer-shares-pre-clinical-data-updates-covid-19-antiviral-research-program
122,2020-07-13,76,26,0.4901960736255287,0.2786885238287199,Hiring & Recruitment,The importance of managing your energy,https://www.pfizer.com//news/announcements/importance-managing-your-energy
123,2020-07-07,83,28,0.49549549103157214,0.3479623813543499,Hiring & Recruitment,Being your authentic self – why it takes courage to be vulnerable,https://www.pfizer.com//news/announcements/being-your-authentic-self-why-it-takes-courage-be-vulnerable
124,2020-07-02,59,23,0.43902438488994655,0.3025830247137158,Hiring & Recruitment,How to deal with negative emotions,https://www.pfizer.com//news/announcements/how-deal-negative-emotions
125,2020-06-29,75,9,0.7857142763605444,0.297872339369247,Responsibility,Pfizer Statement on Facebook Advertising Boycott,https://www.pfizer.com//news/announcements/pfizer-statement-facebook-advertising-boycott
126,2020-06-23,208,65,0.5238095218908077,0.22177091777272873,Research,NEW DATA ON THE BURDEN OF EMERGING S. PNEUMONIAE SEROTYPES  PUBLISHED IN ISPPD 2020 ONLINE DIGITAL LIBRARY,https://www.pfizer.com//news/announcements/new-data-burden-emerging-s-pneumoniae-serotypes-published-isppd-2020-online
127,2020-06-16,326,144,0.38723404172928927,0.2646396394906308,Medicines,Merck and Pfizer’s SGLT2 Inhibitor STEGLATROTM (ertugliflozin) Meets Primary  Endpoint in VERTIS CV Trial for Patients with Type 2 Diabetes and  Atherosclerotic Cardiovascular Disease,https://www.pfizer.com//news/announcements/merck-and-pfizers-sglt2-inhibitor-steglatrotm-ertugliflozin-meets-primary
128,2020-06-01,166,27,0.7202072501543666,0.2710674153496244,Leadership,"Annaliesa Anderson, Ph.D., Will Lead Pfizer’s Vaccine Research & Development",https://www.pfizer.com//news/announcements/annaliesa-anderson-phd-will-lead-pfizers-vaccine-research-development
129,2020-05-21,80,32,0.428571424744898,0.31284916113729283,Hiring & Recruitment,Interviews: How To Upskill In A Lockdown,https://www.pfizer.com//news/announcements/interviews-how-upskill-lockdown
130,2020-05-01,98,37,0.45185184850480115,0.3648648638787436,Hiring & Recruitment,Make Kindness The Norm,https://www.pfizer.com//news/announcements/make-kindness-norm
131,2020-05-01,192,55,0.5546558681997739,0.25050709913741676,Medicines,Pfizer Receives Positive CHMP Opinion for DAURISMOTM (glasdegib)for  Certain Adult Patients with Newly Diagnosed Acute Myeloid Leukemia  (AML),https://www.pfizer.com//news/announcements/pfizer-receives-positive-chmp-opinion-daurismotm-glasdegibfor-certain-adult
132,2020-03-02,129,19,0.7432432382213295,0.29076620768022354,COVID-19,Pfizer Provides Comment on COVID-19 White House Meeting,https://www.pfizer.com//news/announcements/pfizer-provides-comment-covid-19-white-house-meeting
133,2020-01-23,595,331,0.2850971919167417,0.23804627243237886,Medicines,Pfizer Brings Three New Biosimilars to U.S. Patients at Substantial  Discounts,https://www.pfizer.com//news/announcements/pfizer-brings-three-new-biosimilars-us-patients-substantial-discounts
134,2019-11-15,356,152,0.4015748023591047,0.25387306334139276,Medicines,Pfizer Announces CHMP Opinion for XELJANZ® (tofacitinib) in the  European Union Related to Ongoing Review of the Product,https://www.pfizer.com//news/announcements/pfizer-announces-chmp-opinion-xeljanzr-tofacitinib-european-union-related
135,2019-10-17,145,20,0.7575757529843894,0.38823529320415223,Responsibility,Pfizer Statement on Results of Pay Equity Study and  Opportunity Parity Among Colleagues Worldwide,https://www.pfizer.com//news/announcements/pfizer-statement-results-pay-equity-study-and-opportunity-parity-among
136,2019-09-17,94,17,0.693693687444201,0.32456140255976196,Partnerships,TrialSpark and Pfizer collaborating  to improve speed and access to  clinical trials,https://www.pfizer.com//news/announcements/trialspark-and-pfizer-collaborating-improve-speed-and-access-clinical-trials
137,2019-09-17,130,33,0.595092020889006,0.2963636358247934,Vaccines,Terry Bradshaw and Pfizer Educate Boomers About the Risks of Pneumococcal  Pneumonia and the Importance of Vaccination,https://www.pfizer.com//news/announcements/terry-bradshaw-and-pfizer-educate-boomers-about-risks-pneumococcal-pneumonia-and
138,2018-06-04,77,14,0.6923076846999155,0.2146226410032485,Medicines,"Hospira Issues A Voluntary Nationwide Recall For Two Lots of  Naloxone Hydrochloride Injection, USP, in the Carpuject™ Syringe  System Due To The Potential Presence of Particulate Matter.",https://www.pfizer.com//news/announcements/hospira-issues-voluntary-nationwide-recall-two-lots-naloxone-hydrochloride
139,2018-05-24,94,11,0.7904761829478459,0.3559322021832807,Finance,Pfizer Reaches $23.85 Million Settlement Agreement To Resolve  Allegations Related To Patient Assistance Charities,https://www.pfizer.com//news/announcements/pfizer-reaches-2385-million-settlement-agreement-resolve-allegations-related
140,2018-05-09,52,6,0.793103434601665,0.2589285702726403,Medicines,Important Notice Regarding EpiPen auto-injector supply,https://www.pfizer.com//news/announcements/important-notice-regarding-epipen-auto-injector-supply
141,2018-04-30,54,7,0.7704917906476756,0.268722465776553,Leadership,Dawn Rogers Appointed Executive Vice President of Pfizer Worldwide Human Resources,https://www.pfizer.com//news/announcements/dawn-rogers-appointed-executive-vice-president-pfizer-worldwide-human-resources
142,2018-03-05,74,18,0.6086956455576561,0.19450317083614552,Medicines,"Hospira Issues A Voluntary Nationwide Recall For Hydromorphone  HCL Injection, USP CII Due To The Potential For Empty Or Cracked  Glass Vials",https://www.pfizer.com//news/announcements/hospira-issues-voluntary-nationwide-recall-hydromorphone-hcl-injection-usp-cii
143,2018-02-23,70,16,0.6279069694429422,0.19907407361325447,Medicines,"Hospira Issues A Voluntary Nationwide Recall For Labetalol  Hydrochloride Injection, USP, Due To The Potential Of Cracked  Glass At The Rim Surface Of The Vials",https://www.pfizer.com//news/announcements/hospira-issues-voluntary-nationwide-recall-labetalol-hydrochloride-injection-usp
