type,fund,expense_ratio
AA1,兆豐國際第一基金,3.97%
AA1,兆豐國際國民基金,3.51%
AA2,兆豐國際全球基金,2.32%
AB1,兆豐國際萬全基金,2.44%
AA1,兆豐國際電子基金,3.04%
AD1,兆豐國際寶鑽貨幣市場基金,0.17%
AA2,兆豐國際生命科學基金,2.09%
AA1,兆豐國際豐台灣基金,4.57%
AD2,兆豐國際人民幣貨幣市場基金,0.53%
AA2,兆豐國際中國A股基金,2.59%
AD2,兆豐國際美元貨幣市場基金,0.27%
AH11,兆豐國際臺灣藍籌30ETF基金,0.64%
AI2,兆豐國際丹麥資產擔保債券指數基金,2.24%
,(基金之配息來源可能為本金),
AA2,兆豐國際中國內需A股基金,2.73%
AC21,兆豐國際六年到期新興市場債券基金,1.20%
,(本基金有相當比重投資於非投資等級之高風險債券且基金之配息來源可能為本金),
AA1,兆豐國際台灣先進通訊基金,5.23%
AC23,兆豐國際新興市場短期高收益債券基金,1.86%
,(本基金主要投資於非投資等級之高風險債券且配息來源可能為本金),
AA1,兆豐台灣金傳精選股息基金,0.59%
AD1,第一金全家福貨幣市場基金,0.13%
AD1,第一金台灣貨幣市場基金,0.09%
AA1,第一金店頭市場基金,2.63%
AA1,第一金小型精選基金,2.83%
AA1,第一金電子基金,2.37%
AA2,第一金亞洲科技基金,2.15%
AB1,第一金中概平衡基金,2.55%
AG,第一金全球不動產證券化基金,2.16%
,(本基金之配息來源可能為本金),
AA2,第一金全球大趨勢基金,2.21%
AC23,第一金全球高收益債券基金,1.68%
,(本基金主要係投資於非投資等級之高風險債券且配息來源可能為本金),
AA2,第一金中國世紀基金,2.28%
AA2,第一金亞洲新興市場基金,2.38%
AA1,第一金創新趨勢基金,2.14%
AD2,第一金人民幣貨幣市場基金,0.57%
AA2,第一金全球AI機器人及自動化產業基金,2.33%
AA2,第一金全球AI FinTech金融科技基金,2.44%
AE23,第一金全球大四喜收益組合基金,1.64%
,(本基金得投資於非投資等級之高風險債券基金且本基金之配息來源可能為本金),
AA2,第一金全球水電瓦斯及基礎建設收益基金,2.27%
,(本基金之配息來源可能為本金),
AH11,第一金臺灣工業菁英30 ETF基金,0.88%
AA2,第一金全球AI精準醫療基金,2.50%
AA2,第一金全球AI人工智慧基金,2.49%
AH22,第一金彭博巴克萊美國10年期以上金融債券指數ETF基金,0.46%
AC21,第一金美國100大企業債券基金,1.39%
,(本基金有一定比重得投資於非投資等級之高風險債券且配息來源可能為本金),
AC21,第一金全球富裕國家債券基金,1.46%
,(本基金有一定比重得投資於非投資等級之高風險債券且配息來源可能為本金),
AC21,第一金四年到期新興市場投資級債券基金,1.72%
,(本基金有相當比重得投資於非投資等級之高風險債券且配息來源可能為本金),
AA2,第一金全球Fitness健康瘦身基金,2.32%
AA2,第一金全球Pet毛小孩基金,2.25%
AA2,第一金全球eSports電競基金,2.16%
AC21,第一金四至六年機動到期全球富裕國家投資級債券基金,3.30%
,(本基金有一定比重得投資於非投資等級之高風險債券且配息來源可能為本金),
AB1,匯豐安富基金,1.60%
AA1,匯豐成功基金,1.26%
AA1,匯豐龍鳳基金,1.53%
AA1,匯豐龍騰電子基金,1.63%
AA1,匯豐台灣精典基金,1.86%
AA2,匯豐金磚動力基金,2.65%
AA2,匯豐新鑽動力基金,2.61%
AE21,匯豐全球趨勢組合基金,1.41%
AA2,匯豐全球關鍵資源基金,2.55%
AA2,匯豐中國動力基金,2.51%
AE22,匯豐雙高收益債券組合基金,1.32%
,(本基金有相當比重投資於高風險非投資等級債券基金),
AA2,匯豐黃金及礦業股票型基金,2.94%
AC21,匯豐資源豐富國家債券基金,1.47%
,(本基金有一定比重投資於非投資等級之高風險債券且配息來源可能為本金),
AC23,匯豐亞洲高收益債券基金,1.75%
,(本基金主要係投資於非投資等級之高風險債券且配息來源可能為本金),
AC23,匯豐中國高收益債券基金,1.35%
